company_name,industry,investment_category,investment_type,rate_spread_floor,rate_cash_pik,investment_date,maturity_date,principal_amount,cost,fair_value
"Pronto Plumbing & Drain, Inc.",Utilities: Services,Non-control/Non-affiliate,Revolving Loan,(S+7.00%) / (2.00%),10.99%/0.00%,5/22/2025,5/22/2030,,-4,
"Pronto Plumbing & Drain, Inc.",Utilities: Services,Non-control/Non-affiliate,Common Equity,,,5/22/2025,,,563,604
"Puget Collision, LLC",Retail,Non-control/Non-affiliate,First Lien Debt,(S+4.75%) / (0.75%),8.42%/0.00%,10/3/2025,10/3/2030,12500,12426,12426
"Puget Collision, LLC",Retail,Non-control/Non-affiliate,Common Equity,,,1/4/2024,,,810,1058
"QED Technologies International, Inc.",Component Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+4.75%) / (1.50%),,3/1/2023,3/1/2028,15551,15494,15551
"QED Technologies International, Inc.",Component Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+4.75%) / (1.50%),,5/30/2025,3/1/2028,2103,2052,2103
"QED Technologies International, Inc.",Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,2/28/2023,,,1402,4018
Quest Software US Holdings Inc.,Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+1.00%) / (0.50%),4.84%/6.75%,8/11/2025,2/1/2030,17698,17698,16582
"R1 Holdings, LLC (dba RoadOne IntermodaLogistics)",Transportation services,Non-control/Non-affiliate,First Lien Debt,(S+6.25%) / (1.00%),9.95%/0.00%,12/30/2022,12/30/2028,6231,6104,6231
"R1 Holdings, LLC (dba RoadOne IntermodaLogistics)",Transportation services,Non-control/Non-affiliate,Subordinated Debt,,8.75%/5.00%,12/30/2022,6/30/2029,1552,1526,1459
"R1 Holdings, LLC (dba RoadOne IntermodaLogistics)",Transportation services,Non-control/Non-affiliate,Common Equity,,,12/30/2022,,,280,127
R.F. Fager Company LLC,Specialty Distribution,Non-control/Non-affiliate,Second Lien Debt,,12.75%/0.00%,3/4/2024,8/4/2030,18000,17926,18000
R.F. Fager Company LLC,Specialty Distribution,Non-control/Non-affiliate,Common Equity,,,3/4/2024,,,1250,1450
"Sales Rabbit, Inc.",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,,11.00%/2.00%,12/23/2025,12/23/2030,22762,22515,22515
"ServicePower, Inc.",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,,10.50%/5.50%,3/15/2024,3/15/2028,30033,29826,30033
"ServicePower, Inc.",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,,8.25%/0.00%,6/6/2025,3/15/2028,5,5,5
"SES Investors, LLC (dba SES Foam)",Building Products Manufacturing,Non-control/Non-affiliate,Common Equity,,,9/8/2016,,,,
Sogno Toscano LLC,Specialty Distribution,Non-control/Non-affiliate,First Lien Debt,(S+5.00%) / (2.00%),9.00%/0.00%,7/2/2025,1/2/2029,8500,8445,8445
Sogno Toscano LLC,Specialty Distribution,Non-control/Non-affiliate,Preferred Equity,,,7/2/2025,,,4250,4250
Suited Connector LLC,Information Technology Services,Non-control/Non-affiliate,Second Lien Debt,,0.00%/13.00%,10/29/2021,6/1/2028,23590,15934,1476
Suited Connector LLC,Information Technology Services,Non-control/Non-affiliate,Common Equity,,,12/1/2021,,,857,
"Tedia Company, LLC",Healthcare Products,Non-control/Non-affiliate,First Lien Debt,(S+7.75%) / (1.00%),12.00%/0.00%,3/4/2022,3/4/2027,14100,14080,14100
"Tedia Company, LLC",Healthcare Products,Non-control/Non-affiliate,Revolving Loan,(S+7.75%) / (1.00%),12.00%/0.00%,3/4/2022,3/4/2027,500,495,500
"Tedia Company, LLC",Healthcare Products,Non-control/Non-affiliate,Subordinated Debt,,7.25%/7.25%,3/4/2022,9/4/2027,3322,3317,3606
"Tedia Company, LLC",Healthcare Products,Non-control/Non-affiliate,Preferred Equity,,,3/4/2022,,,1000,994
Thrust Flight LLC,Business Services,Non-control/Non-affiliate,First Lien Debt,(S+5.75%) / (2.00%),9.71%/0.00%,9/9/2024,9/9/2029,12586,12503,12586
Thrust Flight LLC,Business Services,Non-control/Non-affiliate,First Lien Debt,(S+5.75%) / (2.00%),9.71%/0.00%,9/9/2024,9/9/2029,,,
Thrust Flight LLC,Business Services,Non-control/Non-affiliate,Subordinated Debt,,10.00%/5.00%,12/11/2025,3/9/2030,1526,1496,1496
Thrust Flight LLC,Business Services,Non-control/Non-affiliate,Common Equity,,,9/9/2024,,,1050,681
True Environmental Inc.,Business Services,Non-control/Non-affiliate,First Lien Debt,(S+5.50%) / (2.00%),9.46%/0.00%,5/12/2025,5/12/2030,6650,6610,6650
True Environmental Inc.,Business Services,Non-control/Non-affiliate,First Lien Debt,(S+5.50%) / (2.00%),9.46%/0.00%,5/12/2025,5/12/2030,,,
True Environmental Inc.,Business Services,Non-control/Non-affiliate,First Lien Debt,(S+5.50%) / (2.00%),9.46%/0.00%,5/12/2025,5/12/2030,13300,13219,13300
True Environmental Inc.,Business Services,Non-control/Non-affiliate,Common Equity,,,5/12/2025,,,500,246
"UBEO, LLC",Business Services,Non-control/Non-affiliate,Common Equity,,,4/3/2018,,,655,1967
"United Biologics, LLC",Healthcare Services,Non-control/Non-affiliate,Preferred Equity,,,4/1/2012,,,891,
"United Biologics, LLC",Healthcare Services,Non-control/Non-affiliate,Warrant,,,3/5/2012,,,564,
"USG AS Holdings, LLC",Utilities: Services,Non-control/Non-affiliate,Common Equity,,,2/21/2023,,,4,2802
"Virginia Tile Company, LLC",Specialty Distribution,Non-control/Non-affiliate,Common Equity,,,12/19/2014,,,,
"Virtex Enterprises, LP",Component Manufacturing,Non-control/Non-affiliate,Second Lien Debt,(S+0.00%) / (2.50%),3.82%/9.75%,4/13/2022,9/30/2027,17381,10907,
"Virtex Enterprises, LP",Component Manufacturing,Non-control/Non-affiliate,Subordinated Debt,(S+4.00%) / (2.50%),9.82%/0.00%,9/20/2023,3/31/2027,356,307,208
"VMS MSO, LLC (dba Vytal Health Partners)",Healthcare Services,Non-control/Non-affiliate,First Lien Debt,,13.75%/0.00%,12/18/2025,12/18/2030,15000,14923,14923
"VMS MSO, LLC (dba Vytal Health Partners)",Healthcare Services,Non-control/Non-affiliate,Revolving Loan,,13.75%/0.00%,12/18/2025,12/18/2030,,-7,
"W50 Holdings, LLC",Business Services,Non-control/Non-affiliate,Subordinated Debt,,11.50%/0.00%,3/22/2024,3/24/2031,12500,12383,12500
"W50 Holdings, LLC",Business Services,Non-control/Non-affiliate,Preferred Equity,,,3/21/2024,,,900,819
"Waterworks Solutions Acquisition, Inc. (dba CITCO Water)",Specialty Distribution,Non-control/Non-affiliate,First Lien Debt,(S+4.75%) / (2.00%),8.44%/0.00%,12/26/2025,12/26/2030,15995,15875,15875
"White Label Communication, LLC",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.25%) / (1.00%),9.21%/0.00%,6/30/2025,6/30/2030,24400,24263,24400
"White Label Communication, LLC",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,10/11/2023,,,,
"White Label Communication, LLC",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,10/11/2023,,,500,500
"Wonderware Holdings, LLC (dba CORE Business Technologies)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.00%) / (2.00%),8.72%/0.00%,2/10/2021,5/14/2028,8316,8316,8316
World Tours LLC,Consumer Services,Non-control/Non-affiliate,First Lien Debt,(S+6.50%) / (2.00%),10.49%/0.00%,11/13/2024,11/13/2029,6000,5965,6000
World Tours LLC,Consumer Services,Non-control/Non-affiliate,Preferred Equity,,,11/13/2024,,,1000,1517
"Worldwide Express Operations, LLC",Transportation services,Non-control/Non-affiliate,Common Equity,,,7/21/2021,,,795,994
"Worldwide Express Operations, LLC",Transportation services,Non-control/Non-affiliate,Common Equity,,,7/26/2021,,,225,762
"Zonkd, LLC",Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,3/18/2022,,,169,487
